article_id,article_title,retry,gutachten_id,K0,K1,K2,K3,K4,K5,mean
11,Effekt von resistenter Stärke beim Abnehmen,0,3,0.8,0.5,0.4,0.6,0.6,0.4,0.56
11,Effekt von resistenter Stärke beim Abnehmen,1,0,1.0,1.0,0.5,1.0,1.0,0.5,0.84
11,Effekt von resistenter Stärke beim Abnehmen,1,1,1.0,1.0,0.5,1.0,0.5,1.0,0.84
11,Effekt von resistenter Stärke beim Abnehmen,1,2,1.0,1.0,0.5,0.0,0.5,0.5,0.59
11,Effekt von resistenter Stärke beim Abnehmen,1,3,0.5,0.5,0.5,0.5,0.5,0.0,0.41
11,Effekt von resistenter Stärke beim Abnehmen,2,0,1.0,1.0,0.8,0.6,1.0,0.6,0.84
11,Effekt von resistenter Stärke beim Abnehmen,2,1,1.0,0.8,1.0,0.7,0.9,0.9,0.89
11,Effekt von resistenter Stärke beim Abnehmen,2,2,1.0,0.7,0.6,0.8,0.6,0.7,0.74
11,Effekt von resistenter Stärke beim Abnehmen,2,3,0.9,0.7,0.8,0.6,0.7,0.7,0.74
12,Umweltchemikalien beeinträchtigen die Entwicklung wichtiger Hirnzellen,0,0,0.9,1.0,0.7,0.8,0.9,0.7,0.84
12,Umweltchemikalien beeinträchtigen die Entwicklung wichtiger Hirnzellen,0,1,0.9,0.9,0.9,0.9,0.8,0.8,0.87
12,Umweltchemikalien beeinträchtigen die Entwicklung wichtiger Hirnzellen,0,2,0.8,0.9,0.7,0.8,0.6,0.6,0.74
12,Umweltchemikalien beeinträchtigen die Entwicklung wichtiger Hirnzellen,0,3,0.8,0.9,0.7,0.9,0.8,0.9,0.84
12,Umweltchemikalien beeinträchtigen die Entwicklung wichtiger Hirnzellen,0,4,0.9,1.0,0.8,0.8,0.8,0.9,0.87
12,Umweltchemikalien beeinträchtigen die Entwicklung wichtiger Hirnzellen,1,0,1.0,1.0,0.5,0.5,0.5,0.5,0.67
12,Umweltchemikalien beeinträchtigen die Entwicklung wichtiger Hirnzellen,1,1,1.0,1.0,0.5,1.0,1.0,1.0,0.92
12,Umweltchemikalien beeinträchtigen die Entwicklung wichtiger Hirnzellen,1,2,1.0,1.0,0.5,0.5,0.5,0.5,0.67
12,Umweltchemikalien beeinträchtigen die Entwicklung wichtiger Hirnzellen,1,3,0.5,0.5,0.0,0.5,1.0,0.5,0.49
12,Umweltchemikalien beeinträchtigen die Entwicklung wichtiger Hirnzellen,1,4,1.0,1.0,0.5,0.5,1.0,1.0,0.84
12,Umweltchemikalien beeinträchtigen die Entwicklung wichtiger Hirnzellen,2,0,1.0,1.0,1.0,1.0,1.0,0.5,0.92
12,Umweltchemikalien beeinträchtigen die Entwicklung wichtiger Hirnzellen,2,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12,Umweltchemikalien beeinträchtigen die Entwicklung wichtiger Hirnzellen,2,2,1.0,1.0,0.5,1.0,0.5,0.5,0.76
12,Umweltchemikalien beeinträchtigen die Entwicklung wichtiger Hirnzellen,2,3,1.0,1.0,1.0,1.0,0.75,1.0,0.96
12,Umweltchemikalien beeinträchtigen die Entwicklung wichtiger Hirnzellen,2,4,1.0,1.0,0.75,1.0,1.0,1.0,0.96
13,Extremistische und alternative Youtube-Videos wenig gesehen,0,0,1.0,1.0,1.0,1.0,1.0,0.5,0.92
13,Extremistische und alternative Youtube-Videos wenig gesehen,0,1,1.0,1.0,1.0,1.0,1.0,0.5,0.92
13,Extremistische und alternative Youtube-Videos wenig gesehen,0,2,1.0,1.0,0.5,1.0,1.0,0.5,0.84
13,Extremistische und alternative Youtube-Videos wenig gesehen,1,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13,Extremistische und alternative Youtube-Videos wenig gesehen,1,1,1.0,1.0,0.5,1.0,1.0,1.0,0.92
13,Extremistische und alternative Youtube-Videos wenig gesehen,1,2,1.0,1.0,0.5,1.0,1.0,1.0,0.92
13,Extremistische und alternative Youtube-Videos wenig gesehen,2,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13,Extremistische und alternative Youtube-Videos wenig gesehen,2,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13,Extremistische und alternative Youtube-Videos wenig gesehen,2,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14,Ethikrat zur Klimagerechtigkeit,0,0,1.0,0.8,0.7,0.9,0.9,0.8,0.85
14,Ethikrat zur Klimagerechtigkeit,0,1,1.0,0.7,0.8,0.8,0.8,0.7,0.8
14,Ethikrat zur Klimagerechtigkeit,0,2,1.0,0.9,0.9,0.8,0.7,0.8,0.85
14,Ethikrat zur Klimagerechtigkeit,0,3,1.0,0.8,0.9,0.9,0.9,0.8,0.89
14,Ethikrat zur Klimagerechtigkeit,0,4,1.0,0.9,0.8,0.8,0.7,0.9,0.85
14,Ethikrat zur Klimagerechtigkeit,0,5,1.0,0.8,0.9,0.9,0.8,0.8,0.87
14,Ethikrat zur Klimagerechtigkeit,1,0,1.0,0.8,0.6,0.8,0.7,0.9,0.8
14,Ethikrat zur Klimagerechtigkeit,1,1,1.0,0.9,0.7,0.7,0.8,0.8,0.82
14,Ethikrat zur Klimagerechtigkeit,1,2,1.0,0.9,0.8,0.8,0.7,0.9,0.85
14,Ethikrat zur Klimagerechtigkeit,1,3,1.0,0.9,0.8,0.8,0.8,0.9,0.87
14,Ethikrat zur Klimagerechtigkeit,1,4,1.0,0.9,0.8,0.8,0.8,0.9,0.87
14,Ethikrat zur Klimagerechtigkeit,1,5,1.0,0.9,0.8,0.8,0.8,0.9,0.87
14,Ethikrat zur Klimagerechtigkeit,2,0,1.0,1.0,1.0,0.8,1.0,0.8,0.93
14,Ethikrat zur Klimagerechtigkeit,2,1,1.0,0.9,0.9,0.8,1.0,0.9,0.92
14,Ethikrat zur Klimagerechtigkeit,2,2,1.0,1.0,0.8,0.9,0.8,0.9,0.9
14,Ethikrat zur Klimagerechtigkeit,2,3,1.0,1.0,0.9,0.8,0.9,1.0,0.93
14,Ethikrat zur Klimagerechtigkeit,2,4,1.0,1.0,0.9,0.8,0.9,1.0,0.93
14,Ethikrat zur Klimagerechtigkeit,2,5,0.9,1.0,0.8,0.9,0.8,0.9,0.89
15,"Süßstoff Aspartam laut WHO „möglicherweise krebserregend"" ",0,0,0.9,0.8,0.8,0.7,0.7,0.7,0.77
15,"Süßstoff Aspartam laut WHO „möglicherweise krebserregend"" ",1,0,1.0,1.0,0.8,0.9,1.0,0.7,0.9
15,"Süßstoff Aspartam laut WHO „möglicherweise krebserregend"" ",2,0,1.0,1.0,0.8,0.7,0.9,0.8,0.87
16,Auswirkungen industrieller Fischerei auf den Klimawandel,0,0,-0.5,0.5,-0.5,0.5,0.0,-0.5,-0.08
16,Auswirkungen industrieller Fischerei auf den Klimawandel,0,1,0.5,0.5,0.0,0.0,0.0,0.0,0.16
16,Auswirkungen industrieller Fischerei auf den Klimawandel,0,2,1.0,0.5,0.5,0.5,-0.5,0.5,0.41
16,Auswirkungen industrieller Fischerei auf den Klimawandel,0,3,0.5,0.5,0.5,0.0,-0.5,0.5,0.24
16,Auswirkungen industrieller Fischerei auf den Klimawandel,0,4,0.5,1.0,0.5,0.5,0.0,0.0,0.41
16,Auswirkungen industrieller Fischerei auf den Klimawandel,1,0,-0.5,0.5,-0.8,0.2,-0.4,-0.7,-0.28
16,Auswirkungen industrieller Fischerei auf den Klimawandel,1,1,0.3,0.4,-0.5,0.0,0.0,-0.6,-0.07
16,Auswirkungen industrieller Fischerei auf den Klimawandel,1,2,0.5,0.6,0.0,0.3,0.0,0.0,0.23
16,Auswirkungen industrieller Fischerei auf den Klimawandel,1,3,0.5,0.6,-0.5,0.0,0.0,-0.5,0.02
16,Auswirkungen industrieller Fischerei auf den Klimawandel,1,4,0.4,0.5,0.2,0.3,0.0,-0.5,0.15
16,Auswirkungen industrieller Fischerei auf den Klimawandel,2,0,-0.5,0.5,-0.5,0.0,0.0,-0.5,-0.16
16,Auswirkungen industrieller Fischerei auf den Klimawandel,2,1,0.0,0.0,0.0,0.5,0.0,0.0,0.08
16,Auswirkungen industrieller Fischerei auf den Klimawandel,2,2,0.5,0.5,0.0,0.0,0.5,0.0,0.24
16,Auswirkungen industrieller Fischerei auf den Klimawandel,2,3,1.0,1.0,0.5,0.0,-0.5,-0.5,0.24
16,Auswirkungen industrieller Fischerei auf den Klimawandel,2,4,0.5,0.5,0.5,0.0,0.5,0.0,0.33
17,Online-Verhaltenstherapie günstiger und ähnlich wirksam wie Standardtherapien,0,0,1.0,1.0,0.8,0.8,1.0,0.8,0.9
17,Online-Verhaltenstherapie günstiger und ähnlich wirksam wie Standardtherapien,0,1,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8,-0.8
17,Online-Verhaltenstherapie günstiger und ähnlich wirksam wie Standardtherapien,0,2,0.8,0.8,0.8,0.0,0.0,0.0,0.39
17,Online-Verhaltenstherapie günstiger und ähnlich wirksam wie Standardtherapien,0,3,1.0,1.0,0.8,1.0,1.0,0.8,0.93
17,Online-Verhaltenstherapie günstiger und ähnlich wirksam wie Standardtherapien,1,0,0.9,1.0,0.8,1.0,0.9,0.7,0.89
17,Online-Verhaltenstherapie günstiger und ähnlich wirksam wie Standardtherapien,1,1,0.7,-0.5,-0.7,0.5,-0.6,-0.8,-0.23
17,Online-Verhaltenstherapie günstiger und ähnlich wirksam wie Standardtherapien,1,2,0.8,0.9,0.6,0.7,0.5,0.0,0.59
17,Online-Verhaltenstherapie günstiger und ähnlich wirksam wie Standardtherapien,1,3,1.0,0.9,0.8,0.8,0.9,0.6,0.84
17,Online-Verhaltenstherapie günstiger und ähnlich wirksam wie Standardtherapien,2,0,1.0,0.8,0.7,0.6,0.9,0.7,0.79
17,Online-Verhaltenstherapie günstiger und ähnlich wirksam wie Standardtherapien,2,1,1.0,-0.5,-0.6,-0.2,-0.7,-0.8,-0.29
17,Online-Verhaltenstherapie günstiger und ähnlich wirksam wie Standardtherapien,2,2,1.0,0.7,0.6,0.0,0.5,0.3,0.53
17,Online-Verhaltenstherapie günstiger und ähnlich wirksam wie Standardtherapien,2,3,1.0,0.8,0.7,0.5,0.6,0.5,0.69
18,Hoher Fructose-Anteil in Sirup lässt Darmpolypen von Mäusen wachsen,0,0,-0.5,-0.5,0.0,0.5,0.0,0.0,-0.08
18,Hoher Fructose-Anteil in Sirup lässt Darmpolypen von Mäusen wachsen,0,1,0.0,0.5,-0.5,0.0,-0.5,-0.5,-0.16
18,Hoher Fructose-Anteil in Sirup lässt Darmpolypen von Mäusen wachsen,1,0,-0.5,0.0,-0.5,0.0,-0.5,0.0,-0.24
18,Hoher Fructose-Anteil in Sirup lässt Darmpolypen von Mäusen wachsen,1,1,0.5,0.5,-0.5,0.0,-0.5,-0.5,-0.08
18,Hoher Fructose-Anteil in Sirup lässt Darmpolypen von Mäusen wachsen,2,0,-0.5,-0.5,-0.5,0.0,-0.5,0.0,-0.33
18,Hoher Fructose-Anteil in Sirup lässt Darmpolypen von Mäusen wachsen,2,1,0.5,0.0,-0.5,0.5,-0.5,-0.5,-0.08
19,Schwangerschaftskomplikationen erhöhen genetisch bedingtes Risiko für Schizophrenie,0,0,-0.5,-0.5,-0.8,0.0,-0.9,-0.9,-0.61
19,Schwangerschaftskomplikationen erhöhen genetisch bedingtes Risiko für Schizophrenie,0,1,0.2,-0.5,-0.5,0.0,-0.5,-0.8,-0.34
19,Schwangerschaftskomplikationen erhöhen genetisch bedingtes Risiko für Schizophrenie,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,Schwangerschaftskomplikationen erhöhen genetisch bedingtes Risiko für Schizophrenie,2,0,-0.8,-0.5,-0.7,0.0,-0.7,-0.9,-0.61
19,Schwangerschaftskomplikationen erhöhen genetisch bedingtes Risiko für Schizophrenie,2,1,-0.5,-0.3,-0.6,0.0,-0.4,-0.5,-0.38
19,Schwangerschaftskomplikationen erhöhen genetisch bedingtes Risiko für Schizophrenie,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,Erkältungsviren kommen wie MERS-Coronavirus von Dromedaren,0,0,1.0,0.5,1.0,1.0,1.0,0.5,0.84
20,Erkältungsviren kommen wie MERS-Coronavirus von Dromedaren,0,1,1.0,0.0,1.0,1.0,0.5,0.5,0.67
20,Erkältungsviren kommen wie MERS-Coronavirus von Dromedaren,0,2,1.0,-0.5,1.0,1.0,0.0,0.5,0.49
20,Erkältungsviren kommen wie MERS-Coronavirus von Dromedaren,0,3,1.0,-0.5,1.0,1.0,0.0,0.0,0.41
20,Erkältungsviren kommen wie MERS-Coronavirus von Dromedaren,1,0,0.7,0.5,0.8,0.7,0.9,0.6,0.71
20,Erkältungsviren kommen wie MERS-Coronavirus von Dromedaren,1,1,1.0,0.6,0.8,0.8,0.4,0.8,0.74
20,Erkältungsviren kommen wie MERS-Coronavirus von Dromedaren,1,2,0.3,-0.5,0.7,0.6,0.3,0.5,0.31
20,Erkältungsviren kommen wie MERS-Coronavirus von Dromedaren,1,3,1.0,0.7,0.6,0.5,0.3,0.4,0.59
20,Erkältungsviren kommen wie MERS-Coronavirus von Dromedaren,2,0,1.0,0.8,0.9,0.8,0.8,0.7,0.84
20,Erkältungsviren kommen wie MERS-Coronavirus von Dromedaren,2,1,1.0,0.5,1.0,0.8,0.8,0.8,0.82
20,Erkältungsviren kommen wie MERS-Coronavirus von Dromedaren,2,2,1.0,-0.5,0.5,0.8,0.0,0.0,0.29
20,Erkältungsviren kommen wie MERS-Coronavirus von Dromedaren,2,3,1.0,0.0,0.5,0.0,0.5,0.5,0.41
21,Sterblichkeitsrate nach Behandlung durch Ärztin oder Arzt,0,0,0.8,0.7,0.9,0.6,0.7,0.9,0.77
21,Sterblichkeitsrate nach Behandlung durch Ärztin oder Arzt,0,1,0.9,0.8,0.8,0.7,0.7,0.8,0.79
21,Sterblichkeitsrate nach Behandlung durch Ärztin oder Arzt,0,2,1.0,0.9,0.8,0.8,0.9,0.8,0.87
21,Sterblichkeitsrate nach Behandlung durch Ärztin oder Arzt,0,3,0.9,0.8,0.8,0.8,0.9,0.8,0.84
21,Sterblichkeitsrate nach Behandlung durch Ärztin oder Arzt,1,0,1.0,0.8,0.8,0.6,0.7,0.7,0.77
21,Sterblichkeitsrate nach Behandlung durch Ärztin oder Arzt,1,1,1.0,0.9,0.9,0.7,0.7,0.8,0.84
21,Sterblichkeitsrate nach Behandlung durch Ärztin oder Arzt,1,2,1.0,1.0,0.9,0.8,0.7,0.8,0.87
